,max_depth,min_samples_split,min_samples_leaf,P_lag_1,P_lag_2,P_lag_3,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE_train,MSE_train,IA_train,R2_train,MAE_val,MSE_val,IA_val,R2_val,MAE_test,MSE_test,IA_test,R2_test
363,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
364,4.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
365,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
366,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
367,4.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
368,4.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
369,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
370,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
371,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
372,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
373,4.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
374,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
375,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
376,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
377,4.0,15.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
378,4.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
379,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
380,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
381,4.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
382,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
383,4.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
384,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
385,4.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
386,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
387,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
388,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
389,4.0,12.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
390,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
391,4.0,17.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.692079881749128,253.63626381114847,0.9728766641675737,0.8991764864428695,10.35515847835126,233.7477228774784,0.9666910462945297,0.8778579152654135,11.99366653481044,268.86855635659043,0.9759742488080889,0.9133704863715765
392,4.0,10.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
393,4.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
394,4.0,11.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.55113410183326,248.8857144424507,0.9734287898284205,0.9010771358738767,10.350431034743202,234.34385804255874,0.9665997891519731,0.8776093980986064,11.710088729899303,258.4590724176017,0.9767529639390391,0.9167244246043593
395,4.0,8.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
396,4.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
397,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
398,4.0,12.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
399,4.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
400,10.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.00981861840117,849.6963295066184,0.8901202564342647,0.665563448116903,23.380210277403723,891.1782501376491,0.8731101221446933,0.512877601754056,26.898588784204637,1189.2502467275663,0.8536748651361584,0.616823284014459
401,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
402,4.0,8.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
403,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
404,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
405,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
406,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
407,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
408,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
409,4.0,11.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
410,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
411,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
412,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
413,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
414,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
415,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
416,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
417,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
418,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
419,4.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
420,4.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
421,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
422,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
423,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
424,4.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
425,4.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
426,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
427,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
428,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
429,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
430,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
431,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
432,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
433,4.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
434,4.0,15.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
435,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
436,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
437,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
438,4.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
439,4.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
440,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
441,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
442,4.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
443,4.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
444,4.0,13.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
445,5.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.428794569748,242.32557669082354,0.9741863219921976,0.9037122187197624,10.321627866204292,234.2260553248444,0.9669834473948578,0.8779441939273125,11.568000229296771,254.02517198705158,0.9773452789621104,0.9181530283912074
446,4.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
447,4.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
448,4.0,13.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.47040629223791,244.19880290188485,0.9739955101927973,0.9030555416538569,10.274735646636321,228.28774391631555,0.9672765104443677,0.8790920618565343,12.551064667382049,289.1002255955976,0.9733758686216497,0.9068518376689672
449,4.0,11.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
450,4.0,13.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
451,4.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
452,4.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
453,4.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.474710708027384,244.4266652120667,0.9739688527943884,0.9029629893708607,10.274400033753825,228.43082892591332,0.9672624074519234,0.8790549637511245,12.647072153568084,292.14961788334216,0.9730053335260404,0.9058693227392585
